id,season_id,season_name,competition,team_id,team_name,rank,ap_pct,wins,losses,home_record,away_record,finish_stage,is_champion,games_played,points_total,points_per_game,points_against,point_diff,fg_made,fg_attempted,fg_pct,three_made,three_attempted,three_pct,two_made,two_attempted,two_pct,ft_made,ft_attempted,ft_pct,offensive_rebounds_total,defensive_rebounds_total,rebounds_total,rebounds_per_game,assists_total,assists_per_game,steals_total,steals_per_game,blocks_total,blocks_per_game,turnovers_total,turnovers_per_game,fouls_committed_total,fouls_received_total,dunks_total,plus_minus_total,plus_minus_per_game,efficiency_total,efficiency_per_game
94,6,2013-14,NBB,17,,6,59.4,19,13,9-7,10-6,oitavas,0,37,3014,81.46,2565,82,1061,2224,0.477,354,908,0.390,707,1316,0.537,538,698,0.771,867,337,1204,32.54,623,16.84,330,8.92,82,2.22,432,11.68,718,698,118,0,0.00,3498,94.54
95,7,2014-15,NBB,6,,3,79.3,23,6,13-1,10-5,campeão,1,39,3444,88.31,2302,300,1221,2459,0.497,380,962,0.395,841,1497,0.562,622,814,0.764,1025,385,1410,36.15,704,18.05,358,9.18,80,2.05,441,11.31,733,809,87,0,0.00,4125,105.77
96,7,2014-15,NBB,27,,14,26.7,8,22,4-11,4-11,não classificou,0,29,2285,78.79,2535,-159,832,1804,0.461,197,618,0.319,635,1186,0.535,424,524,0.809,656,244,900,31.03,478,16.48,297,10.24,38,1.31,394,13.59,561,566,44,0,0.00,2532,87.31
97,7,2014-15,NBB,26,,12,30.0,9,21,7-8,2-13,quartas,0,39,3098,79.44,2523,-153,1047,2282,0.459,316,844,0.374,731,1438,0.508,688,840,0.819,887,377,1264,32.41,527,13.51,326,8.36,51,1.31,545,13.97,890,838,46,0,0.00,3334,85.49
98,7,2014-15,NBB,10,,2,83.3,25,5,14-1,11-4,semifinal,0,37,3066,82.86,2299,184,1091,2205,0.495,333,831,0.401,758,1374,0.552,551,684,0.806,820,319,1139,30.78,657,17.76,362,9.78,92,2.49,458,12.38,762,743,88,0,0.00,3611,97.59
99,7,2014-15,NBB,19,,15,26.7,8,22,7-8,1-14,não classificou,0,30,2350,78.33,2526,-176,852,1942,0.439,204,613,0.333,648,1329,0.488,442,589,0.750,621,385,1006,33.53,366,12.20,338,11.27,54,1.80,407,13.57,699,594,45,0,0.00,2470,82.33
100,7,2014-15,NBB,4,,10,40.0,12,18,7-8,5-10,quartas,0,38,3157,83.08,2525,-56,1115,2329,0.479,324,857,0.378,791,1472,0.537,603,753,0.801,958,358,1316,34.63,639,16.82,296,7.79,123,3.24,526,13.84,843,777,96,0,0.00,3641,95.82
101,7,2014-15,NBB,12,,5,56.7,17,13,10-5,7-8,oitavas,0,34,2750,80.88,2391,73,967,2256,0.429,246,757,0.325,721,1499,0.481,570,750,0.760,865,448,1313,38.62,410,12.06,324,9.53,37,1.09,422,12.41,768,718,52,0,0.00,2943,86.56
102,7,2014-15,NBB,21,,16,26.7,8,22,6-9,2-13,não classificou,0,30,2299,76.63,2521,-222,821,1926,0.426,267,847,0.315,554,1079,0.513,390,554,0.704,691,316,1007,33.57,408,13.60,299,9.97,80,2.67,384,12.80,556,554,24,0,0.00,2440,81.33
103,7,2014-15,NBB,7,,8,46.7,14,16,9-6,5-10,quartas,0,40,3002,75.05,2314,-20,1062,2378,0.447,315,917,0.344,747,1461,0.511,563,797,0.706,955,403,1358,33.95,552,13.80,398,9.95,118,2.95,593,14.82,862,792,92,0,0.00,3285,82.12
104,7,2014-15,NBB,15,,11,40.0,12,18,8-7,4-11,quartas,0,39,3003,77.00,2433,-89,1138,2427,0.469,245,747,0.328,893,1680,0.532,482,635,0.759,1005,372,1377,35.31,693,17.77,288,7.38,93,2.38,523,13.41,732,710,39,0,0.00,3489,89.46
105,7,2014-15,NBB,17,,13,30.0,9,21,6-9,3-12,não classificou,0,29,2155,74.31,2471,-216,759,1728,0.439,221,672,0.329,538,1056,0.509,416,520,0.800,675,252,927,31.97,414,14.28,276,9.52,74,2.55,421,14.52,631,518,38,0,0.00,2352,81.10
106,7,2014-15,NBB,13,,7,51.7,15,14,8-7,7-7,oitavas,0,32,2656,83.00,2397,-10,949,2062,0.460,300,785,0.382,649,1277,0.508,458,611,0.750,758,338,1096,34.25,488,15.25,297,9.28,82,2.56,418,13.06,673,663,62,0,0.00,2935,91.72
107,7,2014-15,NBB,11,,6,56.7,17,13,9-6,8-7,oitavas,0,34,2585,76.03,2228,39,901,2058,0.438,248,772,0.321,653,1286,0.508,535,755,0.709,827,351,1178,34.65,542,15.94,348,10.24,55,1.62,470,13.82,788,728,78,0,0.00,2861,84.15
108,7,2014-15,NBB,23,,9,43.3,13,17,10-5,3-12,oitavas,0,35,2668,76.23,2378,-55,961,2150,0.447,272,796,0.342,689,1354,0.509,474,653,0.726,828,387,1215,34.71,549,15.69,348,9.94,50,1.43,508,14.51,668,670,92,-63,-1.80,2954,84.40
109,7,2014-15,NBB,3,,1,93.3,28,2,14-1,14-1,vice-campeão,0,42,3642,86.71,2263,460,1233,2560,0.482,465,1219,0.381,768,1341,0.573,711,897,0.793,1155,383,1538,36.62,747,17.79,369,8.79,72,1.71,507,12.07,749,840,56,0,0.00,4348,103.52
110,7,2014-15,NBB,22,,4,70.0,21,9,9-6,12-3,semifinal,0,39,3283,84.18,2447,100,1149,2443,0.470,303,826,0.367,846,1617,0.523,682,902,0.756,946,504,1450,37.18,589,15.10,383,9.82,83,2.13,542,13.90,907,868,71,0,0.00,3730,95.64
111,8,2015-16,NBB,27,,8,46.4,13,15,7-7,6-8,quartas,0,35,2601,74.31,2059,1,933,2036,0.458,292,810,0.360,641,1226,0.523,443,641,0.691,861,316,1177,33.63,572,16.34,368,10.51,78,2.23,560,16.00,779,657,76,0,0.00,2935,83.86
112,8,2015-16,NBB,3,,2,75.0,21,7,13-1,8-6,vice-campeão,0,40,3477,86.92,2131,285,1189,2480,0.479,437,1166,0.375,752,1314,0.572,662,863,0.767,1119,386,1505,37.62,705,17.62,359,8.97,54,1.35,527,13.18,781,809,49,0,0.00,4081,102.03
113,8,2015-16,NBB,21,,4,67.9,19,9,9-5,10-4,quartas,0,31,2446,78.90,2064,166,827,1939,0.427,302,875,0.345,525,1064,0.493,490,682,0.718,825,337,1162,37.48,420,13.55,313,10.10,78,2.52,408,13.16,657,637,51,0,0.00,2707,87.32
114,8,2015-16,NBB,6,,1,82.1,23,5,11-3,12-2,campeão,1,40,3414,85.35,1973,389,1231,2492,0.494,337,890,0.379,894,1602,0.558,615,793,0.776,1043,370,1413,35.33,766,19.15,418,10.45,105,2.62,513,12.82,786,796,47,0,0.00,4164,104.10
115,8,2015-16,NBB,29,,13,28.6,8,20,5-9,3-11,oitavas,0,31,2206,71.16,2265,-256,787,1933,0.407,187,647,0.289,600,1286,0.467,445,616,0.722,729,370,1099,35.45,387,12.48,332,10.71,56,1.81,468,15.10,618,620,36,0,0.00,2292,73.94
116,8,2015-16,NBB,26,,15,21.4,6,22,5-9,1-13,não classificou,0,26,1943,74.73,2366,-261,628,1500,0.419,184,583,0.316,444,917,0.484,503,638,0.788,625,221,846,32.54,336,12.92,228,8.77,33,1.27,368,14.15,572,564,24,0,0.00,2011,77.35
117,8,2015-16,NBB,15,,14,25.0,7,21,4-10,3-11,não classificou,0,25,1863,74.52,2314,-218,648,1468,0.441,205,587,0.349,443,881,0.503,362,475,0.762,576,195,771,30.84,371,14.84,211,8.44,39,1.56,341,13.64,545,498,15,0,0.00,1981,79.24
118,8,2015-16,NBB,7,,9,46.4,13,15,5-9,8-6,oitavas,0,33,2538,76.91,2278,-122,877,1900,0.462,236,689,0.343,641,1211,0.529,548,742,0.739,767,298,1065,32.27,477,14.45,289,8.76,91,2.76,522,15.82,685,722,66,0,0.00,2721,82.45
119,8,2015-16,NBB,13,,7,50.0,14,14,6-8,8-6,quartas,0,35,2831,80.89,2236,58,990,2229,0.444,254,713,0.356,736,1516,0.485,597,780,0.765,934,403,1337,38.20,489,13.97,356,10.17,105,3.00,503,14.37,710,719,52,0,0.00,3193,91.23
120,8,2015-16,NBB,19,,12,28.6,8,20,5-9,3-11,não classificou,0,28,1937,69.18,2144,-223,722,1744,0.414,153,572,0.267,569,1172,0.485,340,494,0.688,582,368,950,33.93,345,12.32,327,11.68,60,2.14,414,14.79,593,509,49,0,0.00,2029,72.46
121,8,2015-16,NBB,11,,10,42.9,12,16,6-8,6-8,oitavas,0,33,2407,72.94,2094,-47,877,1969,0.445,191,608,0.314,686,1361,0.504,462,656,0.704,882,354,1236,37.45,493,14.94,276,8.36,85,2.58,510,15.45,695,676,54,0,0.00,2700,81.82
122,8,2015-16,NBB,22,,5,67.9,19,9,12-2,7-7,semifinal,0,40,3215,80.38,2192,100,1135,2531,0.448,300,941,0.319,835,1590,0.525,645,879,0.734,1017,454,1471,36.77,623,15.57,424,10.60,89,2.23,520,13.00,819,836,70,0,0.00,3671,91.78
123,8,2015-16,NBB,28,,11,32.1,9,19,5-9,4-10,oitavas,0,31,2216,71.48,2174,-203,752,1846,0.407,262,797,0.329,490,1049,0.467,450,632,0.712,718,278,996,32.13,424,13.68,341,11.00,42,1.35,437,14.10,704,638,47,0,0.00,2306,74.39
124,8,2015-16,NBB,12,,3,71.4,20,8,11-3,9-5,quartas,0,30,2430,81.00,2060,194,872,1909,0.457,279,758,0.368,593,1151,0.515,407,519,0.784,782,358,1140,38.00,503,16.77,282,9.40,53,1.77,415,13.83,588,571,51,0,0.00,2844,94.80
125,8,2015-16,NBB,4,,6,64.3,18,10,9-5,9-5,semifinal,0,38,3246,85.42,2277,137,1174,2443,0.481,355,946,0.375,819,1497,0.547,543,697,0.779,943,391,1334,35.11,713,18.76,354,9.32,81,2.13,547,14.39,880,758,68,0,0.00,3758,98.89
126,9,2016-17,NBB,26,,12,28.6,8,20,5-9,3-11,oitavas,0,30,2281,76.03,2212,-95,816,1837,0.444,224,664,0.337,592,1173,0.505,425,550,0.773,326,659,985,32.83,494,16.47,197,6.57,49,1.63,427,14.23,692,602,24,-97,-3.23,2433,81.10
127,9,2016-17,NBB,12,,6,57.1,16,12,8-6,8-6,vice-campeão,0,45,3629,80.64,2146,141,1228,2902,0.423,453,1325,0.342,775,1577,0.491,720,927,0.777,619,1036,1655,36.78,762,16.93,300,6.67,109,2.42,593,13.18,951,924,67,124,2.76,3981,88.47
128,9,2016-17,NBB,3,,5,64.3,18,10,10-4,8-6,campeão,1,44,3589,81.57,2086,170,1227,2709,0.453,428,1231,0.348,799,1478,0.541,707,980,0.721,577,1111,1688,38.36,765,17.39,313,7.11,91,2.07,619,14.07,888,943,52,240,5.45,4072,92.55
129,9,2016-17,NBB,28,,15,17.9,5,23,4-10,1-13,não classificou,0,28,2022,72.21,2269,-247,693,1665,0.416,180,582,0.309,513,1083,0.474,456,638,0.715,389,545,934,33.36,400,14.29,208,7.43,53,1.89,418,14.93,627,616,35,-155,-5.54,2045,73.04
130,9,2016-17,NBB,6,,1,75.0,21,7,10-4,11-3,quartas,0,32,2820,88.12,2195,269,961,2058,0.467,290,840,0.345,671,1218,0.551,608,794,0.766,481,803,1284,40.12,648,20.25,197,6.16,65,2.03,431,13.47,646,722,43,226,7.06,3300,103.12
131,9,2016-17,NBB,19,,14,21.4,6,22,4-10,2-12,não classificou,0,26,1789,68.81,2159,-238,628,1598,0.393,199,643,0.309,429,955,0.449,334,468,0.714,398,522,920,35.38,368,14.15,198,7.62,42,1.62,421,16.19,621,473,30,-224,-8.62,1792,68.92
132,9,2016-17,NBB,7,,4,67.9,19,9,11-3,8-6,quartas,0,32,2584,80.75,2199,57,871,1924,0.453,260,766,0.339,611,1158,0.528,582,782,0.744,439,708,1147,35.84,508,15.88,203,6.34,54,1.69,459,14.34,737,708,52,79,2.47,2784,87.00
133,9,2016-17,NBB,31,,9,50.0,14,14,8-6,6-8,oitavas,0,33,2497,75.67,2182,-83,840,1896,0.443,276,769,0.359,564,1127,0.500,541,689,0.785,400,662,1062,32.18,516,15.64,226,6.85,39,1.18,480,14.55,695,712,24,-60,-1.82,2656,80.48
134,9,2016-17,NBB,30,,10,46.4,13,15,5-9,8-6,oitavas,0,33,2492,75.52,2226,-86,838,2077,0.403,295,879,0.336,543,1198,0.453,521,720,0.724,488,712,1200,36.36,475,14.39,249,7.55,79,2.39,461,13.97,683,655,33,-80,-2.42,2596,78.67
135,9,2016-17,NBB,21,,11,42.9,12,16,6-8,6-8,oitavas,0,33,2502,75.82,2184,-68,881,2154,0.409,303,903,0.336,578,1251,0.462,437,621,0.704,436,795,1231,37.30,458,13.88,245,7.42,73,2.21,449,13.61,690,623,41,-103,-3.12,2603,78.88
136,9,2016-17,NBB,11,,13,25.0,7,21,4-10,3-11,não classificou,0,27,2084,77.19,2332,-186,742,1690,0.439,216,686,0.315,526,1004,0.524,384,536,0.716,392,560,952,35.26,454,16.81,202,7.48,53,1.96,439,16.26,628,539,43,-171,-6.33,2206,81.70
137,9,2016-17,NBB,13,,7,57.1,16,12,9-5,7-7,semifinal,0,42,3431,81.69,2250,25,1185,2615,0.453,285,893,0.319,900,1722,0.523,776,1057,0.734,530,1029,1559,37.12,709,16.88,314,7.48,109,2.60,590,14.05,915,946,83,5,0.12,3821,90.98
138,9,2016-17,NBB,22,,2,71.4,20,8,12-2,8-6,quartas,0,32,2614,81.69,2088,186,896,2029,0.442,346,966,0.358,550,1063,0.517,476,655,0.727,392,785,1177,36.78,607,18.97,272,8.50,40,1.25,412,12.88,643,660,47,187,5.84,2986,93.31
139,9,2016-17,NBB,4,,3,67.9,19,9,11-3,8-6,quartas,0,29,2375,81.90,2155,130,852,1822,0.468,260,693,0.375,592,1129,0.524,411,557,0.738,411,646,1057,36.45,589,20.31,180,6.21,66,2.28,419,14.45,592,545,50,37,1.28,2732,94.21
140,9,2016-17,NBB,29,,8,57.1,16,12,8-6,8-6,semifinal,0,40,3052,76.30,2105,25,1067,2458,0.434,305,924,0.330,762,1534,0.497,613,838,0.732,470,966,1436,35.90,653,16.32,316,7.90,60,1.50,587,14.68,877,825,55,-8,-0.20,3314,82.85
141,10,2017-18,NBB,11,,9,50.0,14,14,8-6,6-8,quartas,0,35,2546,72.74,2088,-86,889,2131,0.417,294,914,0.322,595,1217,0.489,474,681,0.696,924,292,1216,34.74,649,18.54,288,8.23,102,2.91,505,14.43,655,681,98,0,0.00,2847,81.34
142,10,2017-18,NBB,12,,2,85.7,24,4,14-0,10-4,campeão,1,40,3365,84.12,2020,360,1160,2663,0.436,486,1358,0.358,674,1305,0.516,559,740,0.755,1141,481,1622,40.55,787,19.68,261,6.53,106,2.65,493,12.32,780,794,74,0,0.00,3964,99.10
143,10,2017-18,NBB,13,,7,53.6,15,13,8-6,7-7,oitavas,0,29,2250,77.59,2069,125,796,1818,0.438,199,621,0.320,597,1197,0.499,459,667,0.688,786,325,1111,38.31,445,15.34,228,7.86,56,1.93,371,12.79,560,609,28,0,0.00,2489,85.83
144,10,2017-18,NBB,32,,12,25.0,7,21,6-8,1-13,oitavas,0,30,2092,69.73,2225,-266,726,1773,0.409,206,638,0.323,520,1135,0.458,434,623,0.697,786,278,1064,35.47,437,14.57,218,7.27,72,2.40,471,15.70,671,591,27,0,0.00,2176,72.53
145,10,2017-18,NBB,22,,4,67.9,19,9,11-3,8-6,vice-campeão,0,40,3042,76.05,1999,131,1091,2495,0.437,371,1111,0.334,720,1384,0.520,489,677,0.722,1091,396,1487,37.17,709,17.73,307,7.67,74,1.85,515,12.88,756,761,54,0,0.00,3512,87.80
146,10,2017-18,NBB,31,,10,42.9,12,16,6-8,6-8,oitavas,0,32,2542,79.44,2239,-55,882,1962,0.450,272,848,0.321,610,1114,0.548,506,683,0.741,814,277,1091,34.09,610,19.06,195,6.09,57,1.78,414,12.94,634,674,37,0,0.00,2824,88.25
147,10,2017-18,NBB,6,,1,89.3,25,3,13-1,12-2,semifinal,0,32,2666,83.31,2058,307,947,2045,0.463,278,786,0.354,669,1259,0.531,494,643,0.768,875,341,1216,38.00,625,19.53,192,6.00,58,1.81,365,11.41,651,617,40,0,0.00,3145,98.28
148,10,2017-18,NBB,30,,14,14.3,4,24,1-13,3-11,não classificou,0,28,1927,68.82,2247,-320,694,1739,0.399,218,661,0.330,476,1078,0.442,321,468,0.686,709,276,985,35.18,416,14.86,181,6.46,53,1.89,403,14.39,529,510,28,0,0.00,1967,70.25
149,10,2017-18,NBB,29,,8,50.0,14,14,11-3,3-11,oitavas,0,33,2544,77.09,2135,24,887,2154,0.412,270,804,0.336,617,1350,0.457,500,645,0.775,936,362,1298,39.33,564,17.09,252,7.64,59,1.79,489,14.82,662,621,62,0,0.00,2816,85.33
150,10,2017-18,NBB,21,,11,42.9,12,16,11-3,1-13,quartas,0,35,2526,72.17,2145,-106,909,2239,0.406,302,946,0.319,607,1293,0.469,406,625,0.650,944,435,1379,39.40,461,13.17,234,6.69,64,1.83,506,14.46,683,675,55,0,0.00,2609,74.54
151,10,2017-18,NBB,3,,5,57.1,16,12,9-5,7-7,semifinal,0,40,3246,81.15,2127,152,1132,2407,0.470,386,1085,0.356,746,1322,0.564,596,799,0.746,1128,330,1458,36.45,666,16.65,239,5.97,91,2.27,510,12.75,864,809,53,0,0.00,3712,92.80
152,10,2017-18,NBB,28,,6,57.1,16,12,10-4,6-8,quartas,0,35,2614,74.69,2101,7,934,2146,0.435,254,794,0.320,680,1352,0.503,492,707,0.696,875,347,1222,34.91,555,15.86,305,8.71,68,1.94,475,13.57,758,709,52,0,0.00,2862,81.77
153,10,2017-18,NBB,7,,3,78.6,22,6,13-1,9-5,quartas,0,31,2479,79.97,1984,281,912,1980,0.461,253,766,0.330,659,1214,0.543,402,583,0.690,880,344,1224,39.48,533,17.19,227,7.32,88,2.84,445,14.35,674,611,71,0,0.00,2857,92.16
154,10,2017-18,NBB,33,,13,25.0,7,21,5-9,2-12,não classificou,0,27,1792,66.37,2188,-315,632,1685,0.375,217,743,0.292,415,942,0.441,311,447,0.696,642,243,885,32.78,338,12.52,239,8.85,48,1.78,365,13.52,484,464,45,0,0.00,1748,64.74
155,10,2017-18,NBB,19,,15,10.7,3,25,2-12,1-13,não classificou,0,27,1871,69.30,2185,-239,665,1635,0.407,152,538,0.283,513,1097,0.468,389,549,0.709,649,319,968,35.85,376,13.93,179,6.63,45,1.67,421,15.59,635,494,27,0,0.00,1888,69.93
156,11,2018-19,NBB,6,,2,84.6,22,4,12-1,10-3,campeão,1,37,3095,83.65,1836,361,1109,2462,0.450,342,1006,0.340,767,1456,0.527,535,700,0.764,1082,485,1567,42.35,686,18.54,263,7.11,60,1.62,468,12.65,724,749,40,0,0.00,3684,99.57
157,11,2018-19,NBB,12,,5,61.5,16,10,8-5,8-5,oitavas,0,28,2351,83.96,2098,111,810,1835,0.441,290,864,0.336,520,971,0.536,441,596,0.740,816,346,1162,41.50,492,17.57,157,5.61,68,2.43,399,14.25,612,593,77,0,0.00,2640,94.29
158,11,2018-19,NBB,32,,7,46.2,12,14,8-5,4-9,semifinal,0,35,2641,75.46,1998,-42,949,2142,0.443,289,829,0.349,660,1313,0.503,454,606,0.749,809,384,1193,34.09,571,16.31,240,6.86,68,1.94,476,13.60,804,694,46,0,0.00,2885,82.43
159,11,2018-19,NBB,15,,11,34.6,9,17,5-8,4-9,oitavas,0,28,2181,77.89,2117,-78,765,1711,0.447,226,733,0.308,539,978,0.551,425,569,0.747,732,265,997,35.61,531,18.96,195,6.96,41,1.46,421,15.04,663,583,29,0,0.00,2430,86.79
160,11,2018-19,NBB,7,,1,88.5,23,3,12-1,11-2,vice-campeão,0,37,3174,85.78,1992,266,1121,2301,0.487,399,1057,0.377,722,1244,0.580,533,678,0.786,998,311,1309,35.38,646,17.46,248,6.70,63,1.70,425,11.49,675,742,70,0,0.00,3684,99.57
161,11,2018-19,NBB,33,,13,19.2,5,21,3-10,2-11,não classificou,0,26,1999,76.88,2208,-209,713,1702,0.419,272,773,0.352,441,929,0.475,301,442,0.681,643,286,929,35.73,355,13.65,196,7.54,55,2.12,363,13.96,520,463,31,0,0.00,2038,78.38
162,11,2018-19,NBB,35,,6,46.2,12,14,8-5,4-9,quartas,0,32,2530,79.06,2075,4,878,2012,0.436,233,711,0.328,645,1301,0.496,541,687,0.787,826,332,1158,36.19,545,17.03,245,7.66,66,2.06,458,14.31,740,648,66,0,0.00,2803,87.59
163,11,2018-19,NBB,22,,4,65.4,17,9,9-4,8-5,semifinal,0,32,2696,84.25,2095,100,975,2067,0.472,278,767,0.362,697,1300,0.536,468,626,0.748,886,356,1242,38.81,622,19.44,201,6.28,90,2.81,401,12.53,619,623,41,0,0.00,3196,99.88
164,11,2018-19,NBB,13,,3,80.8,21,5,11-2,10-3,quartas,0,30,2445,81.50,1976,178,851,1899,0.448,319,853,0.374,532,1046,0.509,424,578,0.734,742,335,1077,35.90,448,14.93,224,7.47,47,1.57,386,12.87,578,635,30,0,0.00,2650,88.33
165,11,2018-19,NBB,31,,14,19.2,5,21,2-11,3-10,não classificou,0,26,1933,74.35,2235,-302,687,1687,0.407,189,625,0.302,498,1062,0.469,370,519,0.713,683,297,980,37.69,448,17.23,176,6.77,28,1.08,380,14.62,500,520,18,0,0.00,2034,78.23
166,11,2018-19,NBB,3,,8,42.3,11,15,6-7,5-8,quartas,0,29,2233,77.00,2065,-48,784,1761,0.445,269,782,0.344,515,979,0.526,396,528,0.750,766,247,1013,34.93,488,16.83,190,6.55,54,1.86,370,12.76,600,554,26,0,0.00,2495,86.03
167,11,2018-19,NBB,34,,10,38.5,10,16,6-7,4-9,oitavas,0,29,2269,78.24,2182,-160,784,1817,0.431,250,758,0.330,534,1059,0.504,451,624,0.723,759,288,1047,36.10,471,16.24,187,6.45,81,2.79,436,15.03,672,612,22,0,0.00,2405,82.93
168,11,2018-19,NBB,21,,12,30.8,8,18,6-7,2-11,quartas,0,31,2285,73.71,2034,-119,845,1991,0.424,240,753,0.319,605,1238,0.489,355,523,0.679,805,367,1172,37.81,420,13.55,221,7.13,73,2.35,435,14.03,621,565,52,0,0.00,2415,77.90
169,11,2018-19,NBB,11,,9,42.3,11,15,8-5,3-10,oitavas,0,28,2182,77.93,2105,-62,762,1759,0.433,248,728,0.341,514,1031,0.499,410,581,0.706,748,301,1049,37.46,470,16.79,212,7.57,62,2.21,407,14.54,576,567,49,0,0.00,2395,85.54
170,12,2019-20,NBB,7,,2,80.0,20,5,10-3,10-2,não classificou,0,23,2007,87.26,1975,211,682,1406,0.485,246,621,0.396,436,785,0.555,397,490,0.810,646,188,834,36.26,450,19.57,138,6.00,58,2.52,283,12.30,445,484,35,0,0.00,2386,103.74
171,12,2019-20,NBB,35,,7,50.0,13,13,9-5,4-8,não classificou,0,26,2141,82.35,2052,89,770,1670,0.461,237,636,0.373,533,1034,0.515,364,503,0.724,661,283,944,36.31,464,17.85,192,7.38,53,2.04,319,12.27,574,534,48,0,0.00,2432,93.54
172,12,2019-20,NBB,32,,9,50.0,13,13,6-5,7-8,não classificou,0,24,1886,78.58,2098,-60,643,1472,0.437,245,688,0.356,398,784,0.508,355,449,0.791,595,236,831,34.62,412,17.17,141,5.88,55,2.29,344,14.33,546,518,29,0,0.00,2056,85.67
173,12,2019-20,NBB,21,,15,19.2,5,21,3-10,2-11,não classificou,0,26,1985,76.35,2107,-122,717,1646,0.436,214,653,0.328,503,993,0.507,337,480,0.702,669,263,932,35.85,347,13.35,189,7.27,60,2.31,328,12.62,580,504,35,0,0.00,2108,81.08
174,12,2019-20,NBB,22,,5,61.5,16,10,10-3,6-7,não classificou,0,26,2152,82.77,2117,35,729,1628,0.448,256,693,0.369,473,935,0.506,438,564,0.777,683,248,931,35.81,442,17.00,196,7.54,60,2.31,366,14.08,516,561,25,0,0.00,2388,91.85
175,12,2019-20,NBB,13,,6,55.6,15,12,7-7,8-5,não classificou,0,27,2202,81.56,2157,45,794,1674,0.474,240,644,0.373,554,1030,0.538,374,527,0.710,686,278,964,35.70,451,16.70,192,7.11,44,1.63,384,14.22,550,557,37,0,0.00,2434,90.15
176,12,2019-20,NBB,38,,10,48.1,13,14,10-5,3-9,não classificou,0,25,2071,82.84,2187,59,742,1634,0.454,249,715,0.348,493,919,0.536,338,442,0.765,669,274,943,37.72,456,18.24,165,6.60,69,2.76,321,12.84,505,465,51,15,0.60,2385,95.40
177,12,2019-20,NBB,27,,8,50.0,13,13,6-6,7-7,não classificou,0,26,2195,84.42,2253,-58,738,1555,0.475,225,632,0.356,513,923,0.556,494,629,0.785,654,238,892,34.31,486,18.69,135,5.19,28,1.08,347,13.35,609,588,56,-15,-0.58,2437,93.73
178,12,2019-20,NBB,15,,14,25.9,7,20,3-10,4-10,não classificou,0,26,2253,86.65,2486,-156,826,1744,0.474,228,644,0.354,598,1100,0.544,373,511,0.730,626,272,898,34.54,543,20.88,190,7.31,46,1.77,368,14.15,583,523,35,0,0.00,2504,96.31
179,12,2019-20,NBB,37,,3,76.9,20,6,8-5,12-1,não classificou,0,24,2131,88.79,2122,180,745,1598,0.466,279,780,0.358,466,818,0.570,362,497,0.728,736,278,1014,42.25,466,19.42,127,5.29,70,2.92,298,12.42,426,485,60,0,0.00,2521,105.04
180,12,2019-20,NBB,11,,4,65.4,17,9,7-6,10-3,não classificou,0,26,2252,86.62,2117,135,799,1723,0.464,234,703,0.333,565,1020,0.554,420,549,0.765,709,306,1015,39.04,466,17.92,185,7.12,51,1.96,320,12.31,612,520,52,-8,-0.31,2595,99.81
181,12,2019-20,NBB,34,,13,30.8,8,18,4-8,4-10,não classificou,0,25,1897,75.88,2234,-259,666,1544,0.431,180,571,0.315,486,973,0.499,385,559,0.689,655,273,928,37.12,403,16.12,167,6.68,45,1.80,397,15.88,484,561,33,0,0.00,1985,79.40
182,12,2019-20,NBB,6,,1,87.5,21,3,9-3,12-0,não classificou,0,24,2040,85.00,1851,189,703,1541,0.456,247,682,0.362,456,859,0.531,387,541,0.715,634,272,906,37.75,469,19.54,174,7.25,43,1.79,283,11.79,454,502,26,8,0.33,2356,98.17
183,12,2019-20,NBB,36,,16,16.0,4,21,3-9,1-12,não classificou,0,25,1774,70.96,2005,-231,632,1553,0.407,168,557,0.302,464,996,0.466,342,473,0.723,599,260,859,34.36,430,17.20,178,7.12,48,1.92,375,15.00,551,475,32,0,0.00,1861,74.44
184,12,2019-20,NBB,12,,11,44.0,11,14,5-8,6-6,não classificou,0,25,2042,81.68,2077,-35,733,1664,0.441,275,826,0.333,458,838,0.547,301,421,0.715,676,298,974,38.96,450,18.00,144,5.76,45,1.80,308,12.32,519,468,89,0,0.00,2292,91.68
185,12,2019-20,NBB,3,,12,42.3,11,15,5-9,6-6,não classificou,0,26,2084,80.15,2106,-22,751,1651,0.455,204,631,0.323,547,1020,0.536,378,541,0.699,671,253,924,35.54,397,15.27,219,8.42,37,1.42,357,13.73,522,504,34,0,0.00,2241,86.19
186,13,2020-21,NBB,37,,3,76.7,23,7,12-3,11-4,vice-campeão,0,35,3112,88.91,2324,381,1104,2303,0.479,404,1044,0.387,700,1259,0.556,500,630,0.794,1006,340,1346,38.46,615,17.57,250,7.14,106,3.03,376,10.74,543,661,93,0,0.00,3724,106.40
187,13,2020-21,NBB,36,,11,40.0,12,18,7-8,5-10,oitavas,0,32,2388,74.62,2507,-264,846,2074,0.408,241,761,0.317,605,1313,0.461,455,662,0.687,796,382,1178,36.81,473,14.78,247,7.72,58,1.81,441,13.78,700,644,36,-18,-0.56,2468,77.12
188,13,2020-21,NBB,12,,4,73.3,22,8,13-2,9-6,semifinal,0,36,2728,75.78,2182,111,996,2438,0.409,350,1091,0.321,646,1347,0.480,386,551,0.701,1022,468,1490,41.39,625,17.36,262,7.28,64,1.78,439,12.19,652,615,61,0,0.00,3123,86.75
